Name,Location,Modified,Hits,Line,Text
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,44,"        [Description(""Catalogos.TipoTarifas.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,49,"        [Description(""Catalogos.Motivos.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,52,"        [Description(""Catalogos.Motivos.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,55,"        [Description(""Catalogos.Motivos.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,58,"        [Description(""Catalogos.Motivos.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,61,"        [Description(""Catalogos.Motivos.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,64,"        [Description(""Catalogos.Motivos.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,69,"        [Description(""Tickets.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,71,"        [Description(""Tickets.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,73,"        [Description(""Ticket.Usado.App"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,78,"        [Description(""FirebaseToken.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,80,"        [Description(""FirebaseToken.Modificacion"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,88,"        [Description(""Catalogos.TipoOperaciones.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,91,"        [Description(""Catalogos.TipoOperaciones.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,94,"        [Description(""Catalogos.TipoOperaciones.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,97,"        [Description(""Catalogos.TipoOperaciones.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,100,"        [Description(""Catalogos.TipoOperaciones.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,103,"        [Description(""Catalogos.TipoOperaciones.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,106,"        [Description(""Catalogos.TipoOperaciones.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,109,"        [Description(""Catalogos.TipoOperaciones.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,112,"        [Description(""Catalogos.TipoOperaciones.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,115,"        [Description(""Catalogos.TipoOperaciones.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,118,"        [Description(""Catalogos.TipoOperaciones.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,121,"        [Description(""Catalogos.TipoOperaciones.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,124,"        [Description(""Catalogos.TipoOperaciones.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,127,"        [Description(""Catalogos.TipoOperaciones.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,130,"        [Description(""Catalogos.TipoOperaciones.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,133,"        [Description(""Catalogos.TipoOperaciones.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,136,"        [Description(""Catalogos.TipoOperaciones.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,144,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,147,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,150,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,153,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,156,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,159,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,162,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,165,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,168,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,171,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,174,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,177,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,180,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,183,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,186,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,189,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,192,"        [Description(""Catalogos.TipoOperaciones.Actualizacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,199,"        [Description(""Catalogos.TipoOperaciones.Borrado.100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,202,"        [Description(""Catalogos.TipoOperaciones.Borrado.200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,205,"        [Description(""Catalogos.TipoOperaciones.Borrado.300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,208,"        [Description(""Catalogos.TipoOperaciones.Borrado.400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,211,"        [Description(""Catalogos.TipoOperaciones.Borrado.500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,214,"        [Description(""Catalogos.TipoOperaciones.Borrado.600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,217,"        [Description(""Catalogos.TipoOperaciones.Borrado.700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,220,"        [Description(""Catalogos.TipoOperaciones.Borrado.800"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,223,"        [Description(""Catalogos.TipoOperaciones.Borrado.900"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,226,"        [Description(""Catalogos.TipoOperaciones.Borrado.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,229,"        [Description(""Catalogos.TipoOperaciones.Borrado.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,232,"        [Description(""Catalogos.TipoOperaciones.Borrado.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,235,"        [Description(""Catalogos.TipoOperaciones.Borrado.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,238,"        [Description(""Catalogos.TipoOperaciones.Borrado.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,241,"        [Description(""Catalogos.TipoOperaciones.Borrado.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,244,"        [Description(""Catalogos.TipoOperaciones.Borrado.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,247,"        [Description(""Catalogos.TipoOperaciones.Borrado.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,255,"        [Description(""app.parametros.create"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,257,"        [Description(""app.parametros.update"")]"
RoutingKeys.cs,C:\Repos\I+D\AppUsuarioServices\AppUsuariosQueryService\AppUsuariosQuery.Entities\Enums\,1/24/2025 3:14:18 PM,83,263,"        [Description(""Catalogos.Banner.ActualizacionImgBanner"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,13,"        [Description(""Catalogos.Comercio.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,17,"        //[Description(""Catalogos.Comercio.Creacion.TESTING"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,21,"        [Description(""Catalogos.Banner.ActualizacionImgBanner"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,25,"        [Description(""Catalogos.Comercio.ActualizacionBolsa"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,28,"        [Description(""Catalogos.Comercio.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,31,"        [Description(""Catalogos.Comercio.Creacion.C"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,35,"        //[Description(""Catalogos.Comercio.Creacion.C.TESTING"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,40,"        [Description(""Catalogos.Comercio.Actualizacion.C"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,43,"        [Description(""Catalogos.Comercio.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,45,"        [Description(""Catalogos.Comercio.Reactivar"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,48,"        [Description(""Catalogos.Comercio.Bloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,51,"        [Description(""Catalogos.Comercio.Desbloqueo"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,56,"        [Description(""Catalogos.TipoMovimiento.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,59,"        [Description(""Catalogos.TipoMovimiento.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,62,"        [Description(""Catalogos.TipoMovimiento.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,67,"        [Description(""Catalogos.TipoTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,70,"        [Description(""Catalogos.TipoTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,73,"        [Description(""Catalogos.TipoTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,78,"        [Description(""Catalogos.EstatusTransaccion.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,81,"        [Description(""Catalogos.EstatusTransaccion.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,84,"        [Description(""Catalogos.EstatusTransaccion.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,89,"        [Description(""Catalogos.ConfiguracionPaquetes.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,92,"        [Description(""Catalogos.ConfiguracionPaquetes.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,95,"        [Description(""Catalogos.ConfiguracionPaquetes.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,100,"        [Description(""Catalogos.ConfiguracionProductos.Creacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,103,"        [Description(""Catalogos.ConfiguracionProductos.Actualizacion"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,106,"        [Description(""Catalogos.ConfiguracionProductos.Borrado"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,113,"        [Description(""Catalogos.Estatus.Creacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,116,"        [Description(""Catalogos.Estatus.Creacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,119,"        [Description(""Catalogos.Estatus.Creacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,122,"        [Description(""Catalogos.Estatus.Creacion.400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,125,"        [Description(""Catalogos.Estatus.Creacion.500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,128,"        [Description(""Catalogos.Estatus.Creacion.600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,131,"        [Description(""Catalogos.Estatus.Creacion.700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,134,"        [Description(""Catalogos.Estatus.Creacion.800"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,137,"        [Description(""Catalogos.Estatus.Creacion.900"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,140,"        [Description(""Catalogos.Estatus.Creacion.1000"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,143,"        [Description(""Catalogos.Estatus.Creacion.1100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,146,"        [Description(""Catalogos.Estatus.Creacion.1200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,149,"        [Description(""Catalogos.Estatus.Creacion.1300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,152,"        [Description(""Catalogos.Estatus.Creacion.1400"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,155,"        [Description(""Catalogos.Estatus.Creacion.1500"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,158,"        [Description(""Catalogos.Estatus.Creacion.1600"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,161,"        [Description(""Catalogos.Estatus.Creacion.1700"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,167,"        [Description(""Catalogos.Estatus.Actualizacion.100"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,170,"        [Description(""Catalogos.Estatus.Actualizacion.200"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,173,"        [Description(""Catalogos.Estatus.Actualizacion.300"")]"
RoutingKeys.cs,C:\Repos\I+D\CatalogoService\Catalogos.Entities\Enum\,3/19/2025 10:53:11 AM,343,176,"        [Description(""Catalogos.Estatus.Actualizacion.400"")]"
